"0","eigen_centrality(Highschool)
"
"1","$vector
"
"1","          S1 "
"1","          S2 "
"1","          S3 "
"1","          S4 "
"1","          S5 "
"1","          S6 "
"1","          S7 "
"1","          S8 "
"1","          S9 "
"1","         S10 "
"1","         S11 "
"1","         S12 "
"1","         S13 "
"1","
"
"1","0.7932963013 "
"1","0.2141245720 "
"1","0.0148667991 "
"1","0.2010974179 "
"1","0.0142373844 "
"1","0.0979100146 "
"1","0.0340696902 "
"1","0.1663472234 "
"1","0.0826230857 "
"1","0.6849385121 "
"1","0.0037775295 "
"1","0.0065535801 "
"1","0.0284171201 "
"1","
"
"1","         S14 "
"1","         S15 "
"1","         S16 "
"1","         S17 "
"1","         S18 "
"1","         S19 "
"1","         S20 "
"1","         S21 "
"1","         S22 "
"1","         S23 "
"1","         S24 "
"1","         S25 "
"1","         S26 "
"1","
"
"1","0.0906291155 "
"1","0.0340696902 "
"1","0.0037139794 "
"1","0.0625852965 "
"1","0.0043490576 "
"1","0.0606970263 "
"1","0.8705552933 "
"1","0.0579514699 "
"1","0.0062827930 "
"1","0.0462751842 "
"1","0.0343674024 "
"1","0.0380990413 "
"1","0.0111500019 "
"1","
"
"1","         S27 "
"1","         S28 "
"1","         S29 "
"1","         S30 "
"1","         S31 "
"1","         S32 "
"1","         S33 "
"1","         S34 "
"1","         S35 "
"1","         S36 "
"1","         S37 "
"1","         S38 "
"1","         S39 "
"1","
"
"1","0.3213882534 "
"1","0.2226135217 "
"1","0.0024962109 "
"1","0.0254519949 "
"1","0.7043876743 "
"1","0.0147620304 "
"1","0.1090366051 "
"1","0.1230057612 "
"1","0.2721608996 "
"1","0.0018287430 "
"1","0.2575846435 "
"1","0.1606459652 "
"1","0.9203012418 "
"1","
"
"1","         S40 "
"1","         S41 "
"1","         S42 "
"1","         S43 "
"1","         S44 "
"1","         S45 "
"1","         S46 "
"1","         S47 "
"1","         S48 "
"1","         S49 "
"1","         S50 "
"1","         S51 "
"1","         S52 "
"1","
"
"1","0.0009242919 "
"1","0.0318969224 "
"1","0.1258849329 "
"1","0.0075559200 "
"1","0.0022936818 "
"1","0.0065601384 "
"1","0.0453061113 "
"1","0.0009242919 "
"1","0.1424276658 "
"1","0.0066053095 "
"1","0.5526408544 "
"1","0.1473279094 "
"1","0.6663632501 "
"1","
"
"1","         S53 "
"1","         S54 "
"1","         S55 "
"1","         S56 "
"1","         S57 "
"1","         S58 "
"1","         S59 "
"1","         S60 "
"1","         S61 "
"1","         S62 "
"1","         S63 "
"1","         S64 "
"1","         S65 "
"1","
"
"1","0.1726097378 "
"1","0.9807939153 "
"1","0.1289557671 "
"1","0.0068921836 "
"1","0.0454123428 "
"1","0.1238598679 "
"1","0.0212229625 "
"1","0.0141125809 "
"1","0.1617400622 "
"1","0.2291565293 "
"1","0.0243017687 "
"1","0.2998702263 "
"1","0.0731396745 "
"1","
"
"1","         S66 "
"1","         S67 "
"1","         S68 "
"1","         S69 "
"1","         S70 "
"1","         S71 "
"1","         S72 "
"1","         S73 "
"1","         S74 "
"1","         S75 "
"1","         S76 "
"1","         S77 "
"1","         S78 "
"1","
"
"1","0.1182702289 "
"1","0.0248644164 "
"1","0.2013625672 "
"1","0.0602535903 "
"1","0.1829989187 "
"1","0.1131294596 "
"1","0.0062583235 "
"1","0.0003978981 "
"1","0.0172183679 "
"1","0.0136128926 "
"1","0.0172040163 "
"1","0.0371329195 "
"1","0.6891128064 "
"1","
"
"1","         S79 "
"1","         S80 "
"1","         S81 "
"1","         S82 "
"1","         S83 "
"1","         S84 "
"1","         S85 "
"1","         S86 "
"1","         S87 "
"1","         S88 "
"1","         S89 "
"1","         S90 "
"1","         S91 "
"1","
"
"1","0.0324551334 "
"1","0.1553339074 "
"1","0.0075559200 "
"1","0.0550092763 "
"1","0.0677530165 "
"1","0.0034645915 "
"1","0.0075559200 "
"1","0.0028510049 "
"1","0.6154211739 "
"1","0.0149908361 "
"1","0.0309945132 "
"1","0.0414683049 "
"1","0.0533439136 "
"1","
"
"1","         S92 "
"1","         S93 "
"1","         S94 "
"1","         S95 "
"1","         S96 "
"1","         S97 "
"1","         S98 "
"1","         S99 "
"1","        S100 "
"1","        S101 "
"1","        S102 "
"1","        S103 "
"1","        S104 "
"1","
"
"1","0.0694951239 "
"1","0.1849725023 "
"1","0.1967592921 "
"1","0.1018068028 "
"1","0.4068221426 "
"1","0.0243756984 "
"1","0.0833825338 "
"1","0.0212229625 "
"1","0.0647133133 "
"1","0.0002280208 "
"1","0.6926136142 "
"1","0.0368878767 "
"1","0.0200351716 "
"1","
"
"1","        S105 "
"1","        S106 "
"1","        S107 "
"1","        S108 "
"1","        S109 "
"1","        S110 "
"1","        S111 "
"1","        S112 "
"1","        S113 "
"1","        S114 "
"1","        S115 "
"1","        S116 "
"1","        S117 "
"1","
"
"1","0.0018431685 "
"1","0.1619352573 "
"1","0.1916112609 "
"1","0.0016800951 "
"1","0.2113506426 "
"1","1.0000000000 "
"1","0.1859869058 "
"1","0.8825103334 "
"1","0.0077817775 "
"1","0.0422198535 "
"1","0.0247775677 "
"1","0.0403827796 "
"1","0.1227320246 "
"1","
"
"1","        S118 "
"1","        S119 "
"1","        S120 "
"1","        S121 "
"1","        S122 "
"1","
"
"1","0.1446766679 "
"1","0.0529051035 "
"1","0.0060358953 "
"1","0.0060358953 "
"1","0.0517814676 "
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 9.76508"
"1","
"
"1","
"
"1","$options
"
"1","$options$bmat
"
"1","[1]"
"1"," ""I"""
"1","
"
"1","
"
"1","$options$n
"
"1","[1]"
"1"," 122"
"1","
"
"1","
"
"1","$options$which
"
"1","[1]"
"1"," ""LA"""
"1","
"
"1","
"
"1","$options$nev
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$tol
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$ncv
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$ldv
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$ishift
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$maxiter
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","$options$nb
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$mode
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$start
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$sigma
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$sigmai
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$info
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$iter
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$options$nconv
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$numop
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$options$numopb
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$numreo
"
"1","[1]"
"1"," 29"
"1","
"
"1","
"
"1","
"
